,name_hotel,price,adress_hotel,appreciation_hotel,review_hotel,nb_exp_vecu_hotel,indic,ville,longitude,latitude,temperature,tx_humidite
28,ibis Styles Lille Centre Gare Beffroi,"Tarif
€ 279","Centre de Lille, Lille",Très bien,8.3,518 expériences vécues,Centre de Lille,Lille,3.0586,50.633,7.860000000000014,50
29,Atipik Hôtel Alexandra,Personnes max.: 2,"Centre-ville d'Annecy, Annecy",Superbe,8.7,381 expériences vécues,Centre-ville d'Annecy,Annecy,6.1167,45.9,6.660000000000025,49
30,Best Western Hotel International,"Tarif
€ 435","Centre-ville d'Annecy, Annecy",Bien,7.1,133 expériences vécues,Centre-ville d'Annecy,Annecy,6.1167,45.9,6.660000000000025,49
31,Lagrange Apart'Hotel l’Escale Marine,Personnes max.: 2,"Centre-ville de La Rochelle, La Rochelle",Très bien,8.3,788 expériences vécues,Centre-ville de La Rochelle,La Rochelle,-1.15,46.1667,10.53000000000003,100
32,Aux Augustins,Personnes max.: 4,"Centre-ville d'Avignon, Avignon",Bien,7.4,2 411 expériences vécues,Centre-ville d'Avignon,Avignon,4.8333,44.0833,11.930000000000007,57
33,Autour Du Petit Paradis,"Tarif
€ 1 112","Centre-ville d'Avignon, Avignon",Superbe,8.7,122 expériences vécues,Centre-ville d'Avignon,Avignon,4.8333,44.0833,11.930000000000007,57
34,Aux Augustins,Personnes max.: 3,"Centre-ville d'Avignon, Avignon",Bien,7.4,2 411 expériences vécues,Centre-ville d'Avignon,Avignon,4.8333,44.0833,11.930000000000007,57
35,Toyoko INN Marseille Saint Charles,Personnes max.: 2,"Saint-Charles, Marseille",Très bien,8.4,293 expériences vécues,Saint-Charles,Marseille,5.5,43.3333,10.560000000000002,57
36,The People Hostel - Marseille,Personnes max.: 2,"Vieux Port - La Canebière, Marseille",Superbe,8.9,784 expériences vécues,Vieux Port - La Canebière,Marseille,5.5,43.3333,10.560000000000002,57
37,"Holiday Inn Express Marseille Saint Charles, an IHG Hotel","Tarif
€ 278","Saint-Charles, Marseille",Très bien,8.5,15 expériences vécues,Saint-Charles,Marseille,5.5,43.3333,10.560000000000002,57
38,Comfort Hotel Amiens Nord,"Tarif
€ 401",Amiens,Bien,7.6,878 expériences vécues,Amiens,Amiens,2.3,49.9,8.340000000000032,47
39,"HÔTEL B&B Ville Active, parking sécurisé gratuit",Vous recevrez un crédit de € 23 valable pendant 1 an. Il sera ajouté à votre Portefeuille 14 jours après votre départ de l'établissement.,Nîmes,Fabuleux,9.1,251 expériences vécues,Nîmes,Nîmes,4.35,43.8333,12.410000000000025,58
40,Hôtel des Halles,"Tarif
€ 500","Centre-ville de Dijon, Dijon",Très bien,8.5,554 expériences vécues,Centre-ville de Dijon,Dijon,5.0167,47.3167,8.390000000000043,46
41,Comfort Hotel Strasbourg - Montagne Verte,Personnes max.: 2,Strasbourg,Fabuleux,9.0,188 expériences vécues,Strasbourg,Strasbourg,7.743,48.5834,7.090000000000032,45
42,Best Western Kemaris,"Choisissez votre langue.
Votre langue actuelle est celle-ci : Français.",Biarritz,Superbe,8.9,13 expériences vécues,Biarritz,Biarritz,-1.5556,43.4801,15.410000000000025,63
43,Le Clos bartholdi,"Tarif
€ 347","Centre-ville de Colmar, Colmar",Bien,7.4,2 903 expériences vécues,Centre-ville de Colmar,Colmar,7.3667,48.0833,6.110000000000014,52
